Price,Bedrooms,Bathrooms,Size,Location
795000,3,3,2371,Arroyo Grande
399000,4,3,2818,Paso Robles
545000,4,3,3032,Paso Robles
909000,4,4,3540,Morro Bay
109900,3,1,1249,Santa Maria-Orcutt
324900,3,3,1800,Oceano
192900,4,2,1603,Santa Maria-Orcutt
215000,3,2,1450,Santa Maria-Orcutt
999000,4,3,3360,Morro Bay
319000,3,2,1323,Atascadero
350000,3,2,1750,Santa Maria-Orcutt
249000,3,2,1400,Santa Maria-Orcutt
299000,2,2,1257,Arroyo Grande
235900,3,2,1400,Santa Maria-Orcutt
348000,3,2,1600,Santa Maria-Orcutt
314000,4,3,1794,Paso Robles
599000,3,3,2950,San Miguel
299000,3,2,1719,Paso Robles
425000,3,3,1472,San Luis Obispo
1100000,4,3,4168,Morro Bay
110000,2,1,1000,Santa Maria-Orcutt
200000,3,2,1139,Santa Maria-Orcutt
134900,3,1,1080,Santa Maria-Orcutt
250000,4,3,2000,Santa Maria-Orcutt
950000,3,4,1920,Pismo Beach
239950,4,2,1348,Santa Maria-Orcutt
170000,3,2,1280,Santa Maria-Orcutt
285000,3,2,2400,Santa Maria-Orcutt
279000,3,3,1700,Santa Maria-Orcutt
219000,3,2,1600,Santa Maria-Orcutt
155000,3,2,1050,Santa Maria-Orcutt
389000,3,2,1415,Atascadero
340000,3,1,1110,Nipomo
140000,2,2,1100,Santa Maria-Orcutt
1100000,3,3,2602,Pismo Beach
360000,4,3,2351,Santa Maria-Orcutt
415000,3,3,1350,Morro Bay
250000,4,2,1206,Santa Maria-Orcutt
559000,3,3,2628,Santa Maria-Orcutt
525000,3,3,2365,Nipomo
779000,3,3,2990,Los Osos
595000,3,2,1750,Arroyo Grande
1150000,4,5,5500,Templeton
550000,3,2,1852,Templeton
500000,3,2,2100,Grover Beach
279000,4,3,2580,Santa Maria-Orcutt
375000,4,2,1963,Santa Maria-Orcutt
330000,3,3,1900,Santa Maria-Orcutt
199000,3,3,1450,Santa Maria-Orcutt
165000,2,2,1000,Santa Maria-Orcutt
1399000,4,3,6500,Templeton
255000,3,2,1218,Santa Maria-Orcutt
325000,2,2,893,Cambria
789000,3,3,2100,Morro Bay
498000,4,3,2341,Nipomo
430000,4,2,2168,Nipomo
539900,4,3,3032,Paso Robles
499000,3,2,1293,Pismo Beach
275000,3,2,1200,Los Osos
499000,3,4,2250,Santa Maria-Orcutt
899000,3,3,2430,Morro Bay
1045000,3,3,2100,Morro Bay
774000,2,2,1550,Morro Bay
239000,3,3,1800,Santa Maria-Orcutt
195000,3,2,1218,Santa Maria-Orcutt
325000,2,1,768,Grover Beach
320000,4,2,1929,Nipomo
275000,4,3,1877,Santa Maria-Orcutt
329000,3,2,1700,Paso Robles
140000,3,2,1080,Santa Maria-Orcutt
409000,4,3,2192,Paso Robles
167900,3,2,1296,Santa Maria-Orcutt
325000,7,5,2688,Nipomo
119000,1,1,900,Santa Maria-Orcutt
245000,4,2,1482,Santa Maria-Orcutt
259900,3,2,1726,Santa Maria-Orcutt
495000,3,2,1486,Arroyo Grande
399000,4,2,1543,San Luis Obispo
329700,4,2,1367,Santa Maria-Orcutt
199000,1,1,712,Atascadero
149000,3,2,1040,Santa Maria-Orcutt
225000,3,2,1456,Paso Robles
195000,2,1,811,Santa Maria-Orcutt
359900,3,3,1951,Paso Robles
799000,4,4,3100,Templeton
595000,3,2,2117,San Luis Obispo
89000,3,2,1560,Paso Robles
129900,3,1,1042,Santa Maria-Orcutt
375000,3,3,1519,Los Osos
599000,3,2,2774,Atascadero
235000,3,2,1340,Paso Robles
255900,3,2,1440,Santa Maria-Orcutt
148900,5,2,1064,Santa Maria-Orcutt
749000,3,2,2145,Arroyo Grande
189900,3,2,1472,Santa Maria-Orcutt
183000,3,1,888,Paso Robles
232600,3,3,1582,Santa Maria-Orcutt
520000,3,2,1680,Cambria
355000,3,3,1702,Solvang
275000,0,1,398,Pismo Beach
225000,4,3,1940,Santa Maria-Orcutt
161900,3,2,1200,Santa Maria-Orcutt
249999,3,3,2013,Santa Maria-Orcutt
208000,2,1,1267,Santa Maria-Orcutt
385000,2,3,1389,San Luis Obispo
750000,4,4,3387,Atascadero
810000,4,3,3305,Atascadero
890000,4,5,4229,Atascadero
895000,4,3,3676,Atascadero
229900,3,2,1458,San Miguel
240000,2,2,1020,Grover Beach
429000,4,3,2513,Atascadero
399000,4,3,2800,Santa Maria-Orcutt
385000,3,2,2000,Santa Maria-Orcutt
294900,3,2,1316,Paso Robles
399000,3,2,1220,Paso Robles
269000,3,3,1780,Santa Maria-Orcutt
449000,3,3,2120,Cambria
555900,5,3,2947,Arroyo Grande
319900,4,2,2135,Paso Robles
332000,4,4,1872,Cambria
432000,4,3,3113,Paso Robles
199000,2,1,827,Arroyo Grande
29000,2,2,1500,Santa Maria-Orcutt
299000,3,2,1270,Atascadero
259000,4,3,1857,Santa Maria-Orcutt
99000,1,1,538,Los Osos
337000,4,2,2000,Santa Maria-Orcutt
164900,2,1,750,Oceano
449000,2,3,1650,San Luis Obispo
899000,3,3,2266,Pismo Beach
180000,3,2,1280,Santa Maria-Orcutt
350000,3,2,1509,Los Osos
479000,2,3,2100,Templeton
350000,3,2,1470,Grover Beach
275000,3,2,1424,Santa Maria-Orcutt
379000,4,3,2277,Paso Robles
229000,3,2,1458,San Miguel
604995,2,3,1749,Pismo Beach
599000,3,3,1996,Pismo Beach
359000,3,2,1008,Morro Bay
199000,4,2,1527,Lompoc
164900,3,2,1440,Paso Robles
370000,4,2,2064,Paso Robles
365000,3,3,2136,Paso Robles
345000,3,2,1498,San Miguel
299000,2,1,1068,Paso Robles
519500,2,1,634,Pismo Beach
645000,4,4,3000,Buellton
242500,3,2,1218,Santa Maria-Orcutt
259900,3,3,1300,Santa Maria-Orcutt
310000,4,3,2014,Santa Maria-Orcutt
450000,2,2,1463,Atascadero
220000,2,2,1541,Santa Maria-Orcutt
585000,3,2,1268,San Luis Obispo
324000,5,4,2400,Santa Maria-Orcutt
375000,1,1,551,Cambria
329000,3,2,1420,Paso Robles
599900,5,3,2764,Paso Robles
74900,2,2,1014,Santa Maria-Orcutt
285000,3,2,1120,Los Osos
751900,3,3,3400,Santa Maria-Orcutt
295000,3,2,1386,Santa Maria-Orcutt
197000,3,2,1376,Santa Maria-Orcutt
1250000,3,3,2586,Oceano
249000,3,2,1662,Paso Robles
179000,2,2,1033,Nipomo
132000,3,1,1050,Santa Maria-Orcutt
290000,5,3,2500,Santa Maria-Orcutt
150000,2,2,896,Los Osos
150000,2,2,896,Los Osos
150000,2,2,896,Los Osos
150000,2,2,896,Los Osos
150000,2,2,896,Los Osos
205000,2,2,1388,Los Osos
599000,4,3,3120,Atascadero
